

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:48:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1519  0066  0087               	movwf	7	;volatile
  1520  0067                     i1l1034:
  1521                           
  1522                           ;main.c: 137:     Actual++;
  1523  0067  3001               	movlw	1
  1524  0068  00F0               	movwf	??_ISR
  1525  0069  0870               	movf	??_ISR,w
  1526  006A  07F9               	addwf	_Actual,f
  1527  006B                     i1l1036:
  1528                           
  1529                           ;main.c: 138:     if(Actual==2){
  1530  006B  3002               	movlw	2
  1531  006C  0679               	xorwf	_Actual,w
  1532  006D  1D03               	btfss	3,2
  1533  006E  2870               	goto	u46_21
  1534  006F  2871               	goto	u46_20
  1535  0070                     u46_21:
  1536  0070  2874               	goto	i1l92
  1537  0071                     u46_20:
  1538  0071                     i1l1038:
  1539                           
  1540                           ;main.c: 139:     Actual=0;
  1541  0071  01F9               	clrf	_Actual
  1542  0072                     i1l1040:
  1543                           
  1544                           ;main.c: 140:     T0IF = 0;
  1545  0072  110B               	bcf	11,2	;volatile
  1546                           
  1547                           ;main.c: 141:     TMR0 = 0;
  1548  0073  0181               	clrf	1	;volatile
  1549  0074                     i1l92:
  1550  0074  0873               	movf	??_ISR+3,w
  1551  0075  008A               	movwf	10
  1552  0076  0872               	movf	??_ISR+2,w
  1553  0077  0084               	movwf	4
  1554  0078  0E71               	swapf	??_ISR+1,w
  1555  0079  0083               	movwf	3
  1556  007A  0EFE               	swapf	btemp,f
  1557  007B  0E7E               	swapf	btemp,w
  1558  007C  0009               	retfie
  1559  007D                     __end_of_ISR:
  1560  007E                     btemp	set	126	;btemp
  1561  007E                     wtemp0	set	126
  1562                           
  1563                           	psect	intentry
  1564  0004                     __pintentry:	
  1565                           ;incstack = 0
  1566                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1567                           
  1568  0004                     interrupt_function:
  1569  007E                     saved_w	set	btemp
  1570  0004  00FE               	movwf	btemp
  1571  0005  0E03               	swapf	3,w
  1572  0006  00F1               	movwf	??_ISR+1
  1573  0007  0804               	movf	4,w
  1574  0008  00F2               	movwf	??_ISR+2
  1575  0009  080A               	movf	10,w
  1576  000A  00F3               	movwf	??_ISR+3
  1577  000B  120A  118A  2826   	ljmp	_ISR
  1578                           
  1579                           	psect	config
  1580                           
  1581                           ;Config register CONFIG1 @ 0x2007
  1582                           ;	Oscillator Selection bits
  1583                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1584                           ;	Watchdog Timer Enable bit
  1585                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1586                           ;	Power-up Timer Enable bit
  1587                           ;	PWRTE = OFF, PWRT disabled
  1588                           ;	RE3/MCLR pin function select bit
  1589                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1590                           ;	Code Protection bit
  1591                           ;	CP = OFF, Program memory code protection is disabled
  1592                           ;	Data Code Protection bit
  1593                           ;	CPD = OFF, Data memory code protection is disabled
  1594                           ;	Brown Out Reset Selection bits
  1595                           ;	BOREN = ON, BOR enabled
  1596                           ;	Internal External Switchover bit
  1597                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1598                           ;	Fail-Safe Clock Monitor Enabled bit
  1599                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1600                           ;	Low Voltage Programming Enable bit
  1601                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1602                           ;	In-Circuit Debugger Mode bit
  1603                           ;	DEBUG = 0x1, unprogrammed default
  1604  2007                     	org	8199
  1605  2007  23D2               	dw	9170
  1606                           
  1607                           ;Config register CONFIG2 @ 0x2008
  1608                           ;	Brown-out Reset Selection bit
  1609                           ;	BOR4V = 0x1, unprogrammed default
  1610                           ;	Flash Program Memory Self Write Enable bits
  1611                           ;	WRT = OFF, Write protection off
  1612  2008                     	org	8200
  1613  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     10      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _change->___lwdiv
    _change->___lwmod

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_change
    _change->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     980
                                              6 BANK0      4     4      0
                             _change
                            _confADC
                           _conf_but
                        _conf_timer0
 ---------------------------------------------------------------------------------
 (1) _conf_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conf_but                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _confADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _change                                               3     1      2     943
                                              3 BANK0      3     1      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              4 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _change
     ___lwdiv
     ___lwmod
   _confADC
   _conf_but
   _conf_timer0

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      22      12        0.0%
ABS                  0      0      22       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 09:48:01 2021

                      pc 0002                       l72 00AE                       l78 01A1  
                     fsr 0004                      l103 01C7                      l114 01D4  
                    l118 0186                      l476 0114                      l486 0150  
                    l930 0193                      l940 0199                      l932 0194  
                    l924 0187                      l950 01A0                      l942 019A  
                    l934 0195                      l926 018A                      l880 00D9  
                    l960 01C1                      l952 01B5                      l944 019B  
                    l936 0197                      l928 018E                      l890 00FC  
                    l882 00DC                      l962 01C4                      l954 01B9  
                    l946 019E                      l938 0198                      l892 0102  
                    l884 00E3                      l876 00CF                      l956 01BC  
                    l948 019F                      l964 01C8                      l894 0103  
                    l886 00E7                      l878 00D3                      l958 01C0  
                    l966 01D1                      l896 010A                      l888 00EB  
                    l898 0110                      _RE0 0048                      _RE1 0049  
                    u300 0110                      u301 010F                      u240 00D9  
                    u241 00D8                      u260 00EB                      u500 0139  
                    u261 00EA                      u501 0138                      u255 00DD  
                    u280 00FC                      u520 014C                      u281 00FB  
                    u521 014B                      u505 0135                      u530 015C  
                    u275 00EC                      u515 0140                      u531 015B  
                    u540 009C                      _ISR 0026                      u285 00F8  
                    u541 009B                      u470 011B                      u295 0104  
                    u471 011A                      u490 012F                      u491 012E  
                    u485 0121                      u557 00A2                      u567 00B4  
                    _Num 0020                      _Pos 002A                      fsr0 0004  
                    indf 0000                     ?_ISR 0070                     l1050 012B  
                   l1042 0115                     l1052 012F                     l1044 011B  
                   l1060 014C                     l1054 0139                     l1046 0120  
                   l1070 007D                     l1056 013F                     l1048 0127  
                   l1064 0151                     l1080 0096                     l1072 0087  
                   l1058 0146                     l1066 015C                     l1082 009C  
                   l1074 008B                     l1068 0182                     l1084 00A7  
                   l1076 008D                     l1086 00B8                     l1078 0092  
                   l1088 00C3                     _T0IF 005A                     _IOCB 0096  
                   i1l92 0074                     i1l84 0035                     _TMR0 0001  
                   _main 007D                     btemp 007E                     start 000E  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
        __end_of___lwdiv 0115          __end_of___lwmod 0151                    i1l994 0026  
                  i1l996 002A                    i1l998 0030                    u40_20 0030  
                  u40_21 002F                    u41_20 0039                    u41_21 0038  
                  u42_20 0042                    u42_21 0041                    u43_20 004B  
                  u43_21 004A                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u44_20 0050  
                  u44_21 004F                    u45_20 005E                    u45_21 005D  
                  u46_20 0071                    u46_21 0070                    u39_20 002A  
                  u39_21 0029                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_confADC 01C8                    main@x 0034                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00CF                   ??_main 0032                   _ADCON1 009F  
                 _ADRESH 001E                   _ANSELH 0189                   i1l1000 0039  
                 i1l1010 0046                   i1l1002 003B                   i1l1020 0052  
                 i1l1012 0047                   i1l1004 003C                   i1l1030 0060  
                 i1l1022 0053                   i1l1014 004B                   i1l1006 0042  
                 i1l1040 0072                   i1l1032 0061                   i1l1016 0050  
                 i1l1024 0059                   i1l1008 0044                   i1l1026 005E  
                 i1l1034 0067                   i1l1018 0051                   i1l1036 006B  
                 i1l1028 005F                   i1l1038 0071                   _Actual 0079  
       __end_of_conf_but 01A2     __size_of_conf_timer0 000D                   _change 0151  
              ??___lwdiv 0078                ??___lwmod 0078                ??_confADC 0074  
                 saved_w 007E  __end_of__initialization 0022           __pcstackCOMMON 0070  
           __pidataBANK0 01D5           _OPTION_REGbits 0081               __pbssBANK0 0036  
             __pmaintext 007D                  ?_change 002F               __pintentry 0004  
              ?_conf_but 0070                  _adc_fin 0036          __size_of_change 0036  
                ___lwdiv 00CF                  ___lwmod 0115                _ANSELbits 0188  
                _confADC 01B5                  __ptext1 01C8                  __ptext2 0187  
                __ptext3 01B5                  __ptext4 0151                  __ptext5 0115  
                __ptext6 00CF                  __ptext7 0026             __size_of_ISR 0057  
             ??_conf_but 0074     end_of_initialization 0022                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086            ??_conf_timer0 0074  
         __end_of_change 0187      start_initialization 0011              __end_of_ISR 007D  
               ??_change 0031               init_fetch0 01A2              __pdataBANK0 0020  
    __end_of_conf_timer0 01D5              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 002C        __size_of_conf_but 001B         ___lwdiv@dividend 0076  
               ?___lwdiv 0074                 ?___lwmod 0074                 ?_confADC 0070  
       ___lwdiv@quotient 002C        interrupt_function 0004                 _PIE1bits 008C  
            _conf_timer0 01C8                 _PIR1bits 000C               _ADCON0bits 001F  
       __size_of___lwdiv 0046         __size_of___lwmod 003C         __size_of_confADC 0013  
        ___lwdiv@divisor 0074          ___lwdiv@counter 002E                 _conf_but 0187  
               change@nu 002F            __size_of_main 0052               _INTCONbits 000B  
               init_ram0 01A6                 intlevel1 0000         ___lwmod@dividend 0076  
        ___lwmod@divisor 0074          ___lwmod@counter 002C             ?_conf_timer0 0070  
